DRAFT  ITRC BMP Refinement Tool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Pollutants of Concern (See Note 2, below)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Special Site/Project Characteristics,,,,,,,,,Framework/Owner,Installation,O&M,Design,,,,,
"Treatment System Component (TSC) (Note 1, below)",,Total Suspended Solids,Suspended Solid Concentration,Turbidity,Total Solids,Total Dissolved Solids,Total  Dissolved Metals,Total Copper,Dissolved Copper,Total Zinc,Dissolved Zinc,Total Lead,Dissolved Lead,Total Cadmium,Dissolved Cadmium,Total Chromium,Dissolved Chromium,Total Nickel,Dissolved Nickel,Total Arsenic,Dissolved Arsenic,Radionuclides,Phosphorous, Ortho-phosphorous,Oil / Grease,Total Petroleum Hydrocarbons,Total nitrogen,Kjeldahl Nitrogen,Nitrate/ Nitrite,Ammonia,pH,Bacteria / Pathogens,PCBs,PAHs,Pesticides,Herbicides,BOD / COD,Trash,Space Restrictions,Soil Type,Vegetation,Topography,Temperature issues,Long dry periods,Saturated media,Pollutant Concentration concerns,Other?,Team member,Team member,Team member,Team member,Full Draft,Missing,,,
1,Soils and Soil Amendments,,,,,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,Joel Nipper,Andy Martin,Chris Nickell,Joe Griffin,6/8/2017,"Comments still remin in the text, Please check pollutants, Data Avialbility IDB, Certifications",,,
2,Racks and Screen Devices,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,,,,,,,,,,Toni McCrory,Nigel Lewis,Toni McRory,harry,6/13/2017,"Data Availability, Component Specific Considerations, certifications, references",,,
3,Skimmers and Booms,NO,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,,,,,,,,,,Tom Burton,Robert Storms,Toni McRory,harry,6/1/2017,"Data Availbility, Component Specific Considerations, Certifications, refrences",,,
4,Initial Settling Basins,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,,,,,,,,,,Nancy Gardiner,Nigel Lewis,Siona Briley,harry,6/12/2017,"Comments remain, data availability, Certifications, checklists",,,
5,Tanks and Vaults,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,?,Yes,Yes,No,?,?,No,Yes,No,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,,,,,,,,,,Mary Jo Ondrechen,Robert Storms,Toni McRory,Doug Howie,5/31/2017,"Check pollutants of concern, Certifications, ",,,
6,Oil-Water Separators,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,Jeff Heath,Kari Means,Toni McRory,kari,5/30/2017,"a comment remains, Data Availa, Component Specific Considerations, certifications",,,
7,Hydrodynamic Devices,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,,,,,,,,,,Doug Howie,Done,Mike Hardin,Doug Howie,5/11/2017,,,,
8,Sedimentation Basin,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,No,Yes,No,Yes,No,Yes,No,Yes,No,Yes,No,No,Yes,No,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,,,,,,,,,,Joel Nipper,Robert Storms,Kevin Leinau/Siona,Harry,6/13/2017,"Comments remain, Data Availability, component specific considerations,Certifications, ",,,
9,Vegetated Systems swales/strips,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,No,No,No,Yes,,,,,,,,,,Bridget Mitchell,Kari Means,Mike Trojan,kari,6/1/2017,"Comments Still remain in text, Data Availabiity IDB, Component Specific considerations, ",,,mike hardin review
